ids,segment,country, product , discount_band ,units_sold,  manufacturing_price  , sale_price , gross_sales , discounts ,  sales ,cogs, profit ,dates,months,years
6473423,Channel Partners,Germany, VTT , Low ,2479,250,12,29748.0,892.44,28855.56,7437,21418.56,01-01-2014, January ,2014
6473424,Midmarket,Mexico, Montana , Low ,2031,5,15,30465.0,1218.60,29246.40,20310,8936.40,01-10-2014, October ,2014
6473425,Midmarket,Mexico, Paseo , Low ,2031,10,15,30465.0,1218.60,29246.40,20310,8936.40,01-10-2014, October ,2014
6473426,Midmarket,France, Paseo , Low ,2261,10,15,33915.0,1356.60,32558.40,22610,9948.40,01-12-2013, December ,2013
6473427,Government,United States of America, Velo , Low ,736,120,20,14720.0,588.80,14131.20,7360,6771.20,01-09-2013, September ,2013
6473428,Government,Canada, Carretera , Low ,2851,3,7,19957.0,798.28,19158.72,14255,4903.72,01-10-2013, October ,2013
6473429,Small Business,Germany, Carretera , Low ,2021,3,300,606300.0,24252.00,582048.00,505250,76798.00,01-10-2014, October ,2014
6473430,Government,United States of America, Carretera , Low ,274,3,350,95900.0,3836.00,92064.00,71240,20824.00,01-12-2014, December ,2014
6473431,Midmarket,Canada, Montana , Low ,1967,5,15,29505.0,1180.20,28324.80,19670,8654.80,01-03-2014, March ,2014
6473432,Small Business,Germany, Montana , Low ,1859,5,300,557700.0,22308.00,535392.00,464750,70642.00,01-08-2014, August ,2014
6473433,Government,Canada, Montana , Low ,2851,5,7,19957.0,798.28,19158.72,14255,4903.72,01-10-2013, October ,2013
6473434,Small Business,Germany, Montana , Low ,2021,5,300,606300.0,24252.00,582048.00,505250,76798.00,01-10-2014, October ,2014
6473435,Enterprise,Mexico, Montana , Low ,1138,5,125,142250.0,5690.00,136560.00,136560,0.00,01-12-2014, December ,2014
6473436,Government,Canada, Paseo , Low ,4251,10,7,29757.0,1190.28,28566.72,21255,7311.72,01-01-2014, January ,2014
6473437,Enterprise,Germany, Paseo , Low ,795,10,125,99375.0,3975.00,95400.00,95400,0.00,01-03-2014, March ,2014
6473438,Small Business,Germany, Paseo , Low ,1415,10,300,424350.0,16974.00,407376.00,353625,53751.00,01-04-2014, April ,2014
6473439,Small Business,United States of America, Paseo , Low ,2918,10,300,875400.0,35016.00,840384.00,729500,110884.00,01-05-2014, May ,2014
6473440,Government,United States of America, Paseo , Low ,3450,10,350,1207500.0,48300.00,1159200.00,897000,262200.00,01-07-2014, July ,2014
6473441,Enterprise,France, Paseo , Low ,2988,10,125,373500.0,14940.00,358560.00,358560,0.00,01-07-2014, July ,2014
6473442,Midmarket,Canada, Paseo , Low ,218,10,15,3270.0,130.80,3139.20,2180,959.20,01-09-2014, September ,2014
6473443,Government,Canada, Paseo , Low ,2074,10,20,41480.0,1659.20,39820.80,20740,19080.80,01-09-2014, September ,2014
6473444,Government,United States of America, Paseo , Low ,1056,10,20,21120.0,844.80,20275.20,10560,9715.20,01-09-2014, September ,2014
6473445,Midmarket,United States of America, Paseo , Low ,671,10,15,10065.0,402.60,9662.40,6710,2952.40,01-10-2013, October ,2013
6473446,Midmarket,Mexico, Paseo , Low ,1514,10,15,22710.0,908.40,21801.60,15140,6661.60,01-10-2013, October ,2013
6473447,Government,United States of America, Paseo , Low ,274,10,350,95900.0,3836.00,92064.00,71240,20824.00,01-12-2014, December ,2014
6473448,Enterprise,Mexico, Paseo , Low ,1138,10,125,142250.0,5690.00,136560.00,136560,0.00,01-12-2014, December ,2014
6473449,Channel Partners,United States of America, Velo , Low ,1465,120,12,17580.0,703.20,16876.80,4395,12481.80,01-03-2014, March ,2014
6473450,Government,Canada, Velo , Low ,2646,120,20,52920.0,2116.80,50803.20,26460,24343.20,01-09-2013, September ,2013
6473451,Government,France, Velo , Low ,2177,120,350,761950.0,30478.00,731472.00,566020,165452.00,01-10-2014, October ,2014
6473452,Channel Partners,France, VTT , Low ,866,250,12,10392.0,415.68,9976.32,2598,7378.32,01-05-2014, May ,2014
6473453,Government,United States of America, VTT , Low ,349,250,350,122150.0,4886.00,117264.00,90740,26524.00,01-09-2013, September ,2013
6473454,Government,France, VTT , Low ,2177,250,350,761950.0,30478.00,731472.00,566020,165452.00,01-10-2014, October ,2014
6473455,Midmarket,Mexico, VTT , Low ,1514,250,15,22710.0,908.40,21801.60,15140,6661.60,01-10-2013, October ,2013
6473456,Government,Mexico, Amarilla , Low ,1865,260,350,652750.0,26110.00,626640.00,484900,141740.00,01-02-2014, February ,2014
6473457,Enterprise,Mexico, Amarilla , Low ,1074,260,125,134250.0,5370.00,128880.00,128880,0.00,01-04-2014, April ,2014
6473458,Government,Germany, Amarilla , Low ,1907,260,350,667450.0,26698.00,640752.00,495820,144932.00,01-09-2014, September ,2014
6473459,Midmarket,United States of America, Amarilla , Low ,671,260,15,10065.0,402.60,9662.40,6710,2952.40,01-10-2013, October ,2013
6473460,Government,Canada, Amarilla , Low ,1778,260,350,622300.0,24892.00,597408.00,462280,135128.00,01-12-2013, December ,2013
6473461,Government,Germany, Montana , Medium ,1159,5,7,8113.0,405.65,7707.35,5795,1912.35,01-10-2013, October ,2013
6473462,Government,Germany, Paseo , Medium ,1372,10,7,9604.0,480.20,9123.80,6860,2263.80,01-01-2014, January ,2014
6473463,Government,Canada, Paseo , Medium ,2349,10,7,16443.0,822.15,15620.85,11745,3875.85,01-09-2013, September ,2013
6473464,Government,Mexico, Paseo , Medium ,2689,10,7,18823.0,941.15,17881.85,13445,4436.85,01-10-2014, October ,2014
6473465,Channel Partners,Canada, Paseo , Medium ,2431,10,12,29172.0,1458.60,27713.40,7293,20420.40,01-12-2014, December ,2014
6473466,Channel Partners,Canada, Velo , Medium ,2431,120,12,29172.0,1458.60,27713.40,7293,20420.40,01-12-2014, December ,2014
6473467,Government,Mexico, VTT , Medium ,2689,250,7,18823.0,941.15,17881.85,13445,4436.85,01-10-2014, October ,2014
6473468,Government,Mexico, Amarilla , Medium ,1683,260,7,11781.0,589.05,11191.95,8415,2776.95,01-07-2014, July ,2014
6473469,Channel Partners,Mexico, Amarilla , Medium ,1123,260,12,13476.0,673.80,12802.20,3369,9433.20,01-08-2014, August ,2014
6473470,Government,Germany, Amarilla , Medium ,1159,260,7,8113.0,405.65,7707.35,5795,1912.35,01-10-2013, October ,2013
6473471,Channel Partners,France, Carretera , Medium ,1865,3,12,22380.0,1119.00,21261.00,5595,15666.00,01-02-2014, February ,2014
6473472,Channel Partners,Germany, Carretera , Medium ,1116,3,12,13392.0,669.60,12722.40,3348,9374.40,01-02-2014, February ,2014
6473473,Government,France, Carretera , Medium ,1563,3,20,31260.0,1563.00,29697.00,15630,14067.00,01-05-2014, May ,2014
6473474,Small Business,United States of America, Carretera , Medium ,991,3,300,297300.0,14865.00,282435.00,247750,34685.00,01-06-2014, June ,2014
6473475,Government,Germany, Carretera , Medium ,1016,3,7,7112.0,355.60,6756.40,5080,1676.40,01-11-2013, November ,2013
6473476,Midmarket,Mexico, Carretera , Medium ,2791,3,15,41865.0,2093.25,39771.75,27910,11861.75,01-11-2014, November ,2014
6473477,Government,United States of America, Carretera , Medium ,570,3,7,3990.0,199.50,3790.50,2850,940.50,01-12-2014, December ,2014
6473478,Government,France, Carretera , Medium ,2487,3,7,17409.0,870.45,16538.55,12435,4103.55,01-12-2014, December ,2014
6473479,Government,France, Montana , Medium ,1385,5,350,484575.0,24228.75,460346.25,359970,100376.25,01-01-2014, January ,2014
6473480,Enterprise,United States of America, Montana , Medium ,3627,5,125,453375.0,22668.75,430706.25,435240,-4533.75,01-07-2014, July ,2014
6473481,Government,Mexico, Montana , Medium ,720,5,350,252000.0,12600.00,239400.00,187200,52200.00,01-09-2013, September ,2013
6473482,Channel Partners,Germany, Montana , Medium ,2342,5,12,28104.0,1405.20,26698.80,7026,19672.80,01-11-2014, November ,2014
6473483,Small Business,Mexico, Montana , Medium ,1100,5,300,330000.0,16500.00,313500.00,275000,38500.00,01-12-2013, December ,2013
6473484,Government,France, Paseo , Medium ,1303,10,20,26060.0,1303.00,24757.00,13030,11727.00,01-02-2014, February ,2014
6473485,Enterprise,United States of America, Paseo , Medium ,2992,10,125,374000.0,18700.00,355300.00,359040,-374.00,01-03-2014, March ,2014
6473486,Enterprise,France, Paseo , Medium ,2385,10,125,298125.0,14906.25,283218.75,286200,-2981.25,01-03-2014, March ,2014
6473487,Small Business,Mexico, Paseo , Medium ,1607,10,300,482100.0,24105.00,457995.00,401750,56245.00,01-04-2014, April ,2014
6473488,Government,United States of America, Paseo , Medium ,2327,10,7,16289.0,814.45,15474.55,11635,3839.55,01-05-2014, May ,2014
6473489,Small Business,United States of America, Paseo , Medium ,991,10,300,297300.0,14865.00,282435.00,247750,34685.00,01-06-2014, June ,2014
6473490,Government,United States of America, Paseo , Medium ,602,10,350,210700.0,10535.00,200165.00,156520,43645.00,01-06-2014, June ,2014
6473491,Midmarket,France, Paseo , Medium ,2620,10,15,39300.0,1965.00,37335.00,26200,11135.00,01-09-2014, September ,2014
6473492,Government,Canada, Paseo , Medium ,1228,10,350,429800.0,21490.00,408310.00,319280,89030.00,01-10-2013, October ,2013
6473493,Government,Canada, Paseo , Medium ,1389,10,20,27780.0,1389.00,26391.00,13890,12501.00,01-10-2013, October ,2013
6473494,Enterprise,United States of America, Paseo , Medium ,861,10,125,107625.0,5381.25,102243.75,103320,-1076.25,01-10-2014, October ,2014
6473495,Enterprise,France, Paseo , Medium ,704,10,125,88000.0,4400.00,83600.00,84480,-88.00,01-10-2013, October ,2013
6473496,Government,Canada, Paseo , Medium ,1802,10,20,36040.0,1802.00,34238.00,18020,16218.00,01-12-2013, December ,2013
6473497,Government,United States of America, Paseo , Medium ,2663,10,20,53260.0,2663.00,50597.00,26630,23967.00,01-12-2014, December ,2014
6473498,Government,France, Paseo , Medium ,2136,10,7,14952.0,747.60,14204.40,10680,3524.40,01-12-2013, December ,2013
6473499,Midmarket,Germany, Paseo , Medium ,2116,10,15,31740.0,1587.00,30153.00,21160,8993.00,01-12-2013, December ,2013
6473500,Midmarket,United States of America, Velo , Medium ,555,120,15,8325.0,416.25,7908.75,5550,2358.75,01-01-2014, January ,2014
6473501,Midmarket,Mexico, Velo , Medium ,2861,120,15,42915.0,2145.75,40769.25,28610,12159.25,01-01-2014, January ,2014
6473502,Enterprise,Germany, Velo , Medium ,807,120,125,100875.0,5043.75,95831.25,96840,-1008.75,01-02-2014, February ,2014
6473503,Government,United States of America, Velo , Medium ,602,120,350,210700.0,10535.00,200165.00,156520,43645.00,01-06-2014, June ,2014
6473504,Government,United States of America, Velo , Medium ,2832,120,20,56640.0,2832.00,53808.00,28320,25488.00,01-08-2014, August ,2014
6473505,Government,France, Velo , Medium ,1579,120,20,31580.0,1579.00,30001.00,15790,14211.00,01-08-2014, August ,2014
6473506,Enterprise,United States of America, Velo , Medium ,861,120,125,107625.0,5381.25,102243.75,103320,-1076.25,01-10-2014, October ,2014
6473507,Enterprise,France, Velo , Medium ,704,120,125,88000.0,4400.00,83600.00,84480,-88.00,01-10-2013, October ,2013
6473508,Government,France, Velo , Medium ,1033,120,20,20660.0,1033.00,19627.00,10330,9297.00,01-12-2013, December ,2013
6473509,Small Business,Germany, Velo , Medium ,1250,120,300,375000.0,18750.00,356250.00,312500,43750.00,01-12-2014, December ,2014
6473510,Government,Canada, VTT , Medium ,1389,250,20,27780.0,1389.00,26391.00,13890,12501.00,01-10-2013, October ,2013
6473511,Government,United States of America, VTT , Medium ,1265,250,20,25300.0,1265.00,24035.00,12650,11385.00,01-11-2013, November ,2013
6473512,Government,Germany, VTT , Medium ,2297,250,20,45940.0,2297.00,43643.00,22970,20673.00,01-11-2013, November ,2013
6473513,Government,United States of America, VTT , Medium ,2663,250,20,53260.0,2663.00,50597.00,26630,23967.00,01-12-2014, December ,2014
6473514,Government,United States of America, VTT , Medium ,570,250,7,3990.0,199.50,3790.50,2850,940.50,01-12-2014, December ,2014
6473515,Government,France, VTT , Medium ,2487,250,7,17409.0,870.45,16538.55,12435,4103.55,01-12-2014, December ,2014
6473516,Government,Germany, Amarilla , Medium ,1350,260,350,472500.0,23625.00,448875.00,351000,97875.00,01-02-2014, February ,2014
6473517,Government,Canada, Amarilla , Medium ,552,260,350,193200.0,9660.00,183540.00,143520,40020.00,01-08-2014, August ,2014
6473518,Government,Canada, Amarilla , Medium ,1228,260,350,429800.0,21490.00,408310.00,319280,89030.00,01-10-2013, October ,2013
6473519,Small Business,Germany, Amarilla , Medium ,1250,260,300,375000.0,18750.00,356250.00,312500,43750.00,01-12-2014, December ,2014
6473520,Midmarket,France, Paseo , Medium ,3801,10,15,57015.0,3420.90,53594.10,38010,15584.10,01-04-2014, April ,2014
6473521,Government,United States of America, Carretera , Medium ,1118,3,20,22350.0,1341.00,21009.00,11175,9834.00,01-01-2014, January ,2014
6473522,Midmarket,Canada, Carretera , Medium ,2844,3,15,42660.0,2559.60,40100.40,28440,11660.40,01-06-2014, June ,2014
6473523,Channel Partners,Mexico, Carretera , Medium ,562,3,12,6744.0,404.64,6339.36,1686,4653.36,01-09-2014, September ,2014
6473524,Channel Partners,Canada, Carretera , Medium ,2299,3,12,27588.0,1655.28,25932.72,6897,19035.72,01-10-2013, October ,2013
6473525,Midmarket,United States of America, Carretera , Medium ,2030,3,15,30450.0,1827.00,28623.00,20300,8323.00,01-11-2014, November ,2014
6473526,Government,United States of America, Carretera , Medium ,263,3,7,1841.0,110.46,1730.54,1315,415.54,01-11-2013, November ,2013
6473527,Enterprise,Germany, Carretera , Medium ,887,3,125,110875.0,6652.50,104222.50,106440,-2217.50,01-12-2013, December ,2013
6473528,Government,Mexico, Montana , Medium ,980,5,350,343000.0,20580.00,322420.00,254800,67620.00,01-04-2014, April ,2014
6473529,Government,Germany, Montana , Medium ,1460,5,350,511000.0,30660.00,480340.00,379600,100740.00,01-05-2014, May ,2014
6473530,Government,France, Montana , Medium ,1403,5,7,9821.0,589.26,9231.74,7015,2216.74,01-10-2013, October ,2013
6473531,Channel Partners,United States of America, Montana , Medium ,2723,5,12,32676.0,1960.56,30715.44,8169,22546.44,01-11-2014, November ,2014
6473532,Government,France, Paseo , Medium ,1496,10,350,523600.0,31416.00,492184.00,388960,103224.00,01-06-2014, June ,2014
6473533,Channel Partners,Canada, Paseo , Medium ,2299,10,12,27588.0,1655.28,25932.72,6897,19035.72,01-10-2013, October ,2013
6473534,Government,United States of America, Paseo , Medium ,727,10,350,254450.0,15267.00,239183.00,189020,50163.00,01-10-2013, October ,2013
6473535,Enterprise,Canada, Velo , Medium ,952,120,125,119000.0,7140.00,111860.00,114240,-238.00,01-02-2014, February ,2014
6473536,Enterprise,United States of America, Velo , Medium ,2755,120,125,344375.0,20662.50,323712.50,330600,-6887.50,01-02-2014, February ,2014
6473537,Midmarket,Germany, Velo , Medium ,1530,120,15,22950.0,1377.00,21573.00,15300,6273.00,01-05-2014, May ,2014
6473538,Government,France, Velo , Medium ,1496,120,350,523600.0,31416.00,492184.00,388960,103224.00,01-06-2014, June ,2014
6473539,Government,Mexico, Velo , Medium ,1498,120,7,10486.0,629.16,9856.84,7490,2366.84,01-06-2014, June ,2014
6473540,Small Business,France, Velo , Medium ,1221,120,300,366300.0,21978.00,344322.00,305250,39072.00,01-10-2013, October ,2013
6473541,Government,France, Velo , Medium ,2076,120,350,726600.0,43596.00,683004.00,539760,143244.00,01-10-2013, October ,2013
6473542,Midmarket,Canada, VTT , Medium ,2844,250,15,42660.0,2559.60,40100.40,28440,11660.40,01-06-2014, June ,2014
6473543,Government,Mexico, VTT , Medium ,1498,250,7,10486.0,629.16,9856.84,7490,2366.84,01-06-2014, June ,2014
6473544,Small Business,France, VTT , Medium ,1221,250,300,366300.0,21978.00,344322.00,305250,39072.00,01-10-2013, October ,2013
6473545,Government,Mexico, VTT , Medium ,1123,250,20,22460.0,1347.60,21112.40,11230,9882.40,01-11-2013, November ,2013
6473546,Small Business,Canada, VTT , Medium ,2436,250,300,730800.0,43848.00,686952.00,609000,77952.00,01-12-2013, December ,2013
6473547,Enterprise,France, Amarilla , Medium ,1988,260,125,248437.5,14906.25,233531.25,238500,-4968.75,01-01-2014, January ,2014
6473548,Government,Mexico, Amarilla , Medium ,1679,260,350,587650.0,35259.00,552391.00,436540,115851.00,01-09-2014, September ,2014
6473549,Government,United States of America, Amarilla , Medium ,727,260,350,254450.0,15267.00,239183.00,189020,50163.00,01-10-2013, October ,2013
6473550,Government,France, Amarilla , Medium ,1403,260,7,9821.0,589.26,9231.74,7015,2216.74,01-10-2013, October ,2013
6473551,Government,France, Amarilla , Medium ,2076,260,350,726600.0,43596.00,683004.00,539760,143244.00,01-10-2013, October ,2013
6473552,Government,France, Montana , Medium ,1757,5,20,35140.0,2108.40,33031.60,17570,15461.60,01-10-2013, October ,2013
6473553,Midmarket,United States of America, Paseo , Medium ,2198,10,15,32970.0,1978.20,30991.80,21980,9011.80,01-08-2014, August ,2014
6473554,Midmarket,Germany, Paseo , Medium ,1743,10,15,26145.0,1568.70,24576.30,17430,7146.30,01-08-2014, August ,2014
6473555,Midmarket,United States of America, Paseo , Medium ,1153,10,15,17295.0,1037.70,16257.30,11530,4727.30,01-10-2014, October ,2014
6473556,Government,France, Paseo , Medium ,1757,10,20,35140.0,2108.40,33031.60,17570,15461.60,01-10-2013, October ,2013
6473557,Government,Germany, Velo , Medium ,1001,120,20,20020.0,1201.20,18818.80,10010,8808.80,01-08-2014, August ,2014
6473558,Government,Mexico, Velo , Medium ,1333,120,7,9331.0,559.86,8771.14,6665,2106.14,01-11-2014, November ,2014
6473559,Midmarket,United States of America, VTT , Medium ,1153,250,15,17295.0,1037.70,16257.30,11530,4727.30,01-10-2014, October ,2014
6473560,Channel Partners,Mexico, Carretera , Medium ,727,3,12,8724.0,610.68,8113.32,2181,5932.32,01-02-2014, February ,2014
6473561,Channel Partners,Canada, Carretera , Medium ,1884,3,12,22608.0,1582.56,21025.44,5652,15373.44,01-08-2014, August ,2014
6473562,Government,Mexico, Carretera , Medium ,1834,3,20,36680.0,2567.60,34112.40,18340,15772.40,01-09-2013, September ,2013
6473563,Channel Partners,Mexico, Montana , Medium ,2340,5,12,28080.0,1965.60,26114.40,7020,19094.40,01-01-2014, January ,2014
6473564,Channel Partners,France, Montana , Medium ,2342,5,12,28104.0,1967.28,26136.72,7026,19110.72,01-11-2014, November ,2014
6473565,Government,France, Paseo , Medium ,1031,10,7,7217.0,505.19,6711.81,5155,1556.81,01-09-2013, September ,2013
6473566,Midmarket,Canada, Velo , Medium ,1262,120,15,18930.0,1325.10,17604.90,12620,4984.90,01-05-2014, May ,2014
6473567,Government,Canada, Velo , Medium ,1135,120,7,7945.0,556.15,7388.85,5675,1713.85,01-06-2014, June ,2014
6473568,Government,United States of America, Velo , Medium ,547,120,7,3829.0,268.03,3560.97,2735,825.97,01-11-2014, November ,2014
6473569,Government,Canada, Velo , Medium ,1582,120,7,11074.0,775.18,10298.82,7910,2388.82,01-12-2014, December ,2014
6473570,Channel Partners,France, VTT , Medium ,1739,250,12,20862.0,1460.34,19401.66,5216,14186.16,01-04-2014, April ,2014
6473571,Channel Partners,Germany, VTT , Medium ,2215,250,12,26580.0,1860.60,24719.40,6645,18074.40,01-09-2013, September ,2013
6473572,Government,Canada, VTT , Medium ,1582,250,7,11074.0,775.18,10298.82,7910,2388.82,01-12-2014, December ,2014
6473573,Government,Canada, Amarilla , Medium ,1135,260,7,7945.0,556.15,7388.85,5675,1713.85,01-06-2014, June ,2014
6473574,Government,United States of America, Carretera , Medium ,1761,3,350,616350.0,43144.50,573205.50,457860,115345.50,01-03-2014, March ,2014
6473575,Small Business,France, Carretera , Medium ,448,3,300,134400.0,9408.00,124992.00,112000,12992.00,01-06-2014, June ,2014
6473576,Small Business,France, Carretera , Medium ,2181,3,300,654300.0,45801.00,608499.00,545250,63249.00,01-10-2014, October ,2014
6473577,Government,France, Montana , Medium ,1976,5,20,39520.0,2766.40,36753.60,19760,16993.60,01-10-2014, October ,2014
6473578,Small Business,France, Montana , Medium ,2181,5,300,654300.0,45801.00,608499.00,545250,63249.00,01-10-2014, October ,2014
6473579,Enterprise,Germany, Montana , Medium ,2500,5,125,312500.0,21875.00,290625.00,300000,-9375.00,01-11-2013, November ,2013
6473580,Small Business,Canada, Paseo , Medium ,1702,10,300,510600.0,35742.00,474858.00,425500,49358.00,01-05-2014, May ,2014
6473581,Small Business,France, Paseo , Medium ,448,10,300,134400.0,9408.00,124992.00,112000,12992.00,01-06-2014, June ,2014
6473582,Enterprise,Germany, Paseo , Medium ,3513,10,125,439125.0,30738.75,408386.25,421560,-13173.75,01-07-2014, July ,2014
6473583,Midmarket,France, Paseo , Medium ,2101,10,15,31515.0,2206.05,29308.95,21010,8298.95,01-08-2014, August ,2014
6473584,Midmarket,United States of America, Paseo , Medium ,2931,10,15,43965.0,3077.55,40887.45,29310,11577.45,01-09-2013, September ,2013
6473585,Government,France, Paseo , Medium ,1535,10,20,30700.0,2149.00,28551.00,15350,13201.00,01-09-2014, September ,2014
6473586,Small Business,Germany, Paseo , Medium ,1123,10,300,336900.0,23583.00,313317.00,280750,32567.00,01-09-2013, September ,2013
6473587,Small Business,Canada, Paseo , Medium ,1404,10,300,421200.0,29484.00,391716.00,351000,40716.00,01-11-2013, November ,2013
6473588,Channel Partners,Mexico, Paseo , Medium ,2763,10,12,33156.0,2320.92,30835.08,8289,22546.08,01-11-2013, November ,2013
6473589,Government,Germany, Paseo , Medium ,2125,10,7,14875.0,1041.25,13833.75,10625,3208.75,01-12-2013, December ,2013
6473590,Small Business,France, Velo , Medium ,1659,120,300,497700.0,34839.00,462861.00,414750,48111.00,01-07-2014, July ,2014
6473591,Government,Mexico, Velo , Medium ,609,120,20,12180.0,852.60,11327.40,6090,5237.40,01-08-2014, August ,2014
6473592,Enterprise,Germany, Velo , Medium ,2087,120,125,260875.0,18261.25,242613.75,250440,-7826.25,01-09-2014, September ,2014
6473593,Government,France, Velo , Medium ,1976,120,20,39520.0,2766.40,36753.60,19760,16993.60,01-10-2014, October ,2014
6473594,Government,United States of America, Velo , Medium ,1421,120,20,28420.0,1989.40,26430.60,14210,12220.60,01-12-2013, December ,2013
6473595,Small Business,United States of America, Velo , Medium ,1372,120,300,411600.0,28812.00,382788.00,343000,39788.00,01-12-2014, December ,2014
